meses_antiguedad,FacturaMes,FacturaTotal,Genero,Mayor65,Conyuge,PersCargo,Telf_serv,VariasLineas,Seguridad,CopiaSeguridad,Antivirus_disp,Soporte_tecnico,TV_streaming,Peliculas,Fact_sinPapel,missing_count,Int_serv_Fiber optic,Int_serv_No,Contrato_One year,Contrato_Two year,MetodoPago_Credit card (automatic),MetodoPago_Electronic check,MetodoPago_Mailed check
-0.5289689364603384,0.8044639956848281,-0.2374980712195837,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
-1.339424284872981,-0.8578525792643289,-1.0186290232435518,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
-0.8936738432460276,-1.5125546430091854,-0.9489666660247956,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1.5376922019919002,1.129341342177868,2.0712135559663527,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0
-0.6910600061428669,-1.4812212948702628,-0.8564262652913927,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
-1.015242145507924,0.9479377476893688,-0.6683464693563743,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
-1.055764912928556,-0.3631155033866036,-0.8290068872963102,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.2945555974681073,0.604920041747479,1.4125272638016748,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1
1.497169434571268,0.03927065166061285,0.9988588196899278,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0
-0.36687786677780987,1.0831658817626135,0.04166547099284881,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0
0.11939534226977566,0.35755150380861633,0.19317895580473768,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
-1.339424284872981,-1.5142037665954444,-1.0271547360888977,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-0.8531510758253954,0.6692358616115833,-0.5147979525839129,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
1.3350783648887394,-0.49834363745984855,0.36110122463555855,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-0.7721055409841312,0.1266742017323445,-0.5765986600181416,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1
-1.055764912928556,0.09534085359342181,-0.7938329664619936,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0
