,meses_antiguedad,FacturaMes,FacturaTotal,missing_count,Genero,Mayor65,Conyuge,PersCargo,Telf_serv,VariasLineas,Seguridad,CopiaSeguridad,Antivirus_disp,Soporte_tecnico,TV_streaming,Peliculas,Fact_sinPapel,Int_serv_Fiber optic,Int_serv_No,Contrato_One year,Contrato_Two year,MetodoPago_Credit card (automatic),MetodoPago_Electronic check,MetodoPago_Mailed check,Fuga
0,-0.5289689364603384,0.8044639956848281,-0.2374980712195837,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1.0
1,-1.339424284872981,-0.8578525792643289,-1.0186290232435518,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0.0
2,-0.8936738432460276,-1.5125546430091854,-0.9489666660247956,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0
3,1.5376922019919002,1.129341342177868,2.0712135559663527,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0.0
4,-0.6910600061428669,-1.4812212948702628,-0.8564262652913927,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.0
5,-1.015242145507924,0.9479377476893688,-0.6683464693563743,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1.0
6,-1.055764912928556,-0.3631155033866036,-0.8290068872963102,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0
7,1.294555597468107,0.604920041747479,1.4125272638016748,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0.0
8,1.497169434571268,0.0392706516606128,0.9988588196899278,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0.0
9,-0.3668778667778098,1.0831658817626135,0.0416654709928488,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1.0
10,0.1193953422697756,0.3575515038086163,0.1931789558047376,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.0
11,-1.339424284872981,-1.5142037665954444,-1.0271547360888975,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0
12,-0.8531510758253954,0.6692358616115833,-0.5147979525839129,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1.0
13,1.3350783648887394,-0.4983436374598485,0.3611012246355585,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0
14,-0.7721055409841312,0.1266742017323445,-0.5765986600181416,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0.0
15,-1.055764912928556,0.0953408535934218,-0.7938329664619936,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0.0
16,-0.8531510758253954,-0.3185891665576082,-0.7080617246711265,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0.0
17,0.7677596209998897,0.2717970773231441,0.6602080800616018,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0.0
18,-1.2178559826110846,0.172849662147599,-0.9186554005067944,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0
19,1.5376922019919002,-0.3367295260064581,0.754869198311812,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0.0
20,0.9298506906824182,-0.2278873693133586,0.4370828916266188,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0.0
21,-0.8936738432460276,-1.527396755285517,-0.9416405509667346,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0.0
22,1.5376922019919002,1.4360783292220576,2.3396664036494563,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0.0
23,-0.9747193780872918,-1.5109055194229262,-0.9529082016115886,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0.0
24,-0.1237412622540171,-0.5214313676674757,-0.3843631146057438,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0.0
25,-1.339424284872981,0.1629549206300442,-1.0053691834162426,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0
26,-1.1368104477698204,-0.3466242675240127,-0.8972768542262536,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0
